LATITUDE,LONGITUDE,MatchType,NumMatch,AccountName,Address,City,State,Zip,Phone,Operating Times,Website,Accepting mentee referrals,Person Accepting Mentee Referrals,Person Accepting Mentee Referrals Email,Accepting volunteer referrals,Person Accepting Volunteer Referrals,Person Accepting Volunteer ReferralEmail,MenteeType,Gender of Mentees,Desired Gender of Mentors,Number of Mentees,Number of Mentors,VISTA Host Site,Current Status,GeographicArea
38.8047,-77.0472,MatchToCity,NoMatch,The Untouchables Male Youth Club,,Alexandria,,,(703) 504-0444,Weekly meetings on Thursdays from 4:30 - 5:30 pm during the school year and 4:00 - 5:00 pm during the summer.,http://www.theuntouchables88.org/,,,,,,,,Male,,46,8,,Active Youth Mentoring Program,Northern Virginia
38.89,-77.03,IsPOBOX,NoMatch,StandUp For Kids - Washington D.C.,P.O. Box 75983,Washington,DC,20013,(202) 681-4799,,http://www.standupforkids.org/WashingtonDC/default.aspx,Yes,Sharon Dennis,[email],Yes,Sharon Dennis,[email],Runaway/Homeless,,,4,4,,Active Youth Mentoring Program,Washington D.C.
38.8882,-77.0917,ExactMatch,Exact,Emerging Leaders Program,"2801 Clarendon Blvd., Suite 216",Arlington,Virginia,22201,(703) 228-2560,,http://www.edu-futuro.org/,Yes,Jessie Ferguson,[email],Yes,Jessie Ferguson,[email],Gang at-risk; Immigrant and/or refugee; Low Income,,,70,70,,Active Youth Mentoring Program,Northern Virginia
38.0227,-78.4846,ExactMatch,Approx,Computers4Kids,945 2nd Street SE,Charlottesville,Virginia,22902,(434) 817-1121,3-8 PM Monday-Friday,www.computers4kids.net,Yes,,,Yes,,,General Youth Population; Immigrant and/or refugee; Low Income,,,120,114,2012-2013; 2013-2014; 2014-2015,Active Youth Mentoring Program,Central Virginia
38.8763,-76.99931579,ExactMatch,Exact,BEST Kids,515 M St SE #215,"Washington, DC",,20003,(202) 397-3272,Year-round ~ 10 hours a month. Flexible evenings/weekends. Weekly contact is a requirement. Monthly peer groups on the second Saturday of each month. These peer groups are coordinated by BEST Kids to build a sense of community among the youth and their me,www.bestkids.org,Yes,Nicole Harrison,[email],Yes,Nicole Harrison,[email],Foster Care,,,72,74,,Active Youth Mentoring Program,Washington D.C.
38.772,-77.0573,MatchToZip,NoMatch,SOHO: Space Of Her Own Alexandria,Court Service Unit,Alexandria,VA,22307,(703) 201-6148,Weekly from 3:30 ? 8:00.,www.spaceofherown.org,No,Amy Creed,[email],Yes,Amy Creed,[email],Foster Care; Gang at-risk; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless,Female,Female,58,58,2013-2014; 2014-2015,Active Youth Mentoring Program,Northern Virginia
37.9103,-78.5221,IsPOBOX,NoMatch,Strive,P.O. Box 71,Charlottesville,VA,22902,(434) 970-2077,,www.charlottesvilleabundantlife.org,No,,,Yes,Dylan Rosenthal,,Gang at-risk; General Youth Population; Immigrant and/or refugee; Incarcerated Parent; Youth with Disabilities,Male,Male,16,16,,Active Youth Mentoring Program,Central Virginia
38.8622,-77.3372,ExactMatch,Exact,MentorWorks,3877 Fairfax Ridge Road,Fairfax,Virginia,22030,(571) 423-4403,School hours. FCPS students only.,http://www.fcps.edu/dss/ips/ssaw/mentorworks/,Yes,Shelley Prince,[email],Yes,Shelley Prince,[email],General Youth Population,,,7000,7000,,Active Youth Mentoring Program,Northern Virginia
37.66136765,-77.57878733,ExactMatch,Exact,Partnership for the Future,4521 Highwoods Parkways,Glen Allen,VA,23060,(804) 967-2559,"Once a month for two hours from 6pm-8pm. October-March. Usually on Tuesdays, but with flexibility for other days.",www.partnershipforthefuture.org,Yes,Tiffany Thomas,[email],Yes,Tiffany Thomas,[email],Gifted & Talented; Low Income,,,36,36,2013-2014,Active Youth Mentoring Program,Central Virginia
37.6113,-77.4382,IsPOBOX,NoMatch,Youth Life Foundation of Richmond,P.O. Box 15202,Richmond,Virginia,23227,(804) 228-1620,"Once a week for two hours. Monday-Thursday 4-6pm. Summer mentoring June 24-August 2, 9am-3pm Monday-Wednesday. Thursday - field trips.",http://ylfr.org/index.html,No,,,Yes,Katharine Hunt,[email],Incarcerated Parent; Low Income,,,57,120,2014-2015,Active Tutor-Mentor Program,Central Virginia
37.54572103,-77.40990516,ExactMatch,Exact,Peter Paul Development Center,1708 North 22nd Street,Richmond,Virginia,23223,(804) 780-1195,School Based: Once a week for an hour between 4:00 and 6:00 p.m. for at least one semester. Community-Based Mentors meet one-on-one with a student off-site. Big Brothers Big Sisters partners with the Center to provide interviews and screening of both volu,http://www.peterpauldevcenter.org/index.html,No,,,Yes,Rosemary Jones,[email],Low Income,,,15,15,2014-2015,Active Youth Mentoring Program,Central Virginia
36.86023695,-76.40223044,ExactMatch,Exact,Girls With Goals Alliance,3921-C Poplar Hill Rd,Chesapeake,VA,23321-5548,(757) 714-4892,Weekends and after school + monthly mentoring workshops,www.girlswithgoalsalliance.vpweb.com,Yes,Delores Perry,[email],Yes,Delores Perry,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Runaway/Homeless; Youth with Disabilities,Female,Female,7,10,,Active Youth Mentoring Program,Hampton Roads
38.0386,-78.5022,ExactMatch,Exact,Madison House,170 Rugby Road,Charlottesville,Virginia,22903,(434) 977-7051,Program dependent. UVA students only.,http://scs.student.virginia.edu/~madison/index.html,Yes,Jennifer Walker,[email],Yes,Jennifer Walker,[email],Adjudicated/court involved; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income; Youth with Disabilities,,,250,250,2013-2014,Active Youth Mentoring Program,Central Virginia
38.64866024,-77.26215964,ExactMatch,Exact,Success-Oriented Students Mentoring Initiative,14045 Jefferson Davis Hwy,Woodbridge,Virginia,22191,(703) 490-7155,"Wednesdays 3-5 PM, once or twice a month September - May",,Yes,Robert Melvin,[email],Yes,Robert Melvin,[email],General Youth Population,Male,Male,30,12,,Active Youth Mentoring Program,Northern Virginia
37.6318,-77.5189,ExactMatch,Exact,AIM Mentoring Program,8301 Hungary Spring Road,Henrico,Virginia,23228,(804) 756-3000,Matches meet biweekly for at least 45 minutes.,http://prezi.com/vfngi-l3k0x1/hermitage-high-school-mentoring-program/,Yes,Carl Torrence,[email],Yes,Carl Torrence,[email],Adjudicated/court involved; Gang at-risk; Low Income; Youth with Disabilities,Male,Male,10,10,,Active Youth Mentoring Program,Central Virginia
38.9035,-77.0346,KnownAlternateName,Exact,Mentoring Matters DC,1101 15th Street,Washington,District of Columbia,20005,(202) 488-2107,Program Dependant,http://www.unitedwaynca.org/pages/mentoring-matters-dc,Yes,Susannah Harris,[email],Yes,Susannah Harris,[email],Gang at-risk; General Youth Population; Incarcerated Parent; Low Income; Pregnant/Parenting,,,1869,2000,,Active Youth Service Organization,Washington D.C.
36.8189,-76.2753,MatchToCity,NoMatch,Young Achievers Mentoring Program,1997 Horseback Run,Chesapeake,Virginia,,(757) 558-5382,,http://www.cpschools.com/Schools/OMS/,No,,,No,,,Foster Care; General Youth Population; Incarcerated Parent; Low Income,Male,Male,20,5,,Active Youth Mentoring Program,Hampton Roads
37.56871905,-77.46878103,ExactMatch,Exact,Big Brothers Big Sisters of Greater Richmond and Tri-Cities,"1707 Summit Ave, Ste. 200,",Richmond,Virginia,23230,(804) 261-4940,Community-Based Program- Evenings and WeekendsSchool-Based - During School HoursFt. Lee- M-F 4-7pm,http://www.bigbrobigsis.com/,Yes,Krystle Parker,[email],Yes,Lindsey Choroszucha,[email],Adjudicated/court involved; Foster Care; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military,,Male,400,400,2012-2013; 2013-2014; 2014-2015,Active Youth Mentoring Program,Central Virginia
37.5956,-77.6476,IsPOBOX,NoMatch,VCU Health Sciences Academy Mentoring Program,P.O. Box 842002,Richmond,Virginia,23238,(804) 828-1761,,http://www.community.vcu.edu/teaching-and-learning/health-sciences-academy/,No,,,Yes,Seth Leibowitz,[email],General Youth Population,,,60,25,,Active Youth Mentoring Program,Central Virginia
37.5777,-77.537,MatchToZip,NoMatch,Bonner Center for Civic Engagment Mentoring Program,28 Westhampton Way 201,Richmond,Virginia,23173,(804) 484-1600,Program dependent. University of Richmond students only.,http://engage.richmond.edu/,No,,,No,Michael Rogers,[email],Gang at-risk; General Youth Population; Incarcerated Parent; Low Income,,,200,178,2012-2013; 2013-2014,Active Youth Mentoring Program,Central Virginia
36.72514878,-76.56483719,ExactMatch,Exact,757 Protege,138 South 6th Street,Suffolk,Virginia,23434,(757) 514-4506,,http://www.suffolkva.us/parks/,Yes,Byron Lawrence,[email],Yes,Byron Lawrence,[email],Gang at-risk; General Youth Population; Low Income; Pregnant/Parenting,,,2,2,,Active Youth Mentoring Program,Hampton Roads
38.8069,-77.0564,MatchToZip,NoMatch,Wright to Read,"414 N. Washington St, Suite 101",Alexandria,Virginia,22314,(703) 299-9854,Volunteers and students meet once a week for an hour after school or on the weekends.,http://www.wrighttoread.org/get-involved.html,No,,,Yes,Luisa Reyes,[email],Foster Care; Gang at-risk; General Youth Population; Immigrant and/or refugee; Incarcerated Parent; Parent involved in the military; Youth with Disabilities,,,80,80,,Active Tutor-Mentor Program,Northern Virginia
37.24543103,-76.6633,ExactMatch,Exact,Big Brothers Big Sisters of the Greater VA Peninsula,"364 McLaws Circle, Suite 2",Williamsburg,Virginia,23185,(757) 369-6824,Matches are set up and the Big and Little meet for school-based during the school day and for our community-based program the meetings are based on when the Big and Little can meet some meet weekly and some bi-weekly.,http://www.bigs4kids.org/,No,,,Yes,,[email],Foster Care; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Low Income; Parent involved in the military,,Male,228,228,2013-2014; 2014-2015,Active Youth Mentoring Program,Hampton Roads
38.0877,-78.5527,MatchToZip,NoMatch,FISH Mentor/Tutor Program,674 Hilllsdale Drive,Charlottesville,VA,22901,(434) 917-5245,"volunteers serve a minimum of one hour a week during the school year, during the school day and we ask for an entire school year commitment. We are expanding into one after school program and one summer program this year with hopes of more growth the foll",www.jabacares.org,No,,,Yes,Marian Quigley,[email],General Youth Population; Immigrant and/or refugee; Youth with Disabilities,,,522,100,,Active Tutor-Mentor Program,Central Virginia
37.4334,-77.6628,MatchToZip,NoMatch,Intercept Youth Services,"5511 Staples Mill Rd., 102",Richmond,VA,23112,(804) 612-3349,After school and weekends,www.interceptyouth.com,Yes,Joshua Marks,[email],Yes,Joshua Marks,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,63,44,,Active Youth Mentoring Program,Central Virginia
37.56476,-77.47118,ExactMatch,Exact,Communities In Schools of Richmond,2922 W. Marshall Street,Richmond,Virginia,23230,(804) 358-1247,School hours,www.cisofrichmond.org,Yes,Devan Colley,[email],Yes,Devan Colley,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,500,500,,Active Youth Mentoring Program,Central Virginia
38.36777597,-77.50470085,ExactMatch,Exact,Operation Heroes Connect,10 Granite Ct,Fredericksburg,Virginia,22406,(703) 786-4725,,www.operationheroesconnect.org,Yes,Kimberly Harris,[email],Yes,Alvina Aguilar,[email],Foster Care; General Youth Population; Low Income; Parent involved in the military; Runaway/Homeless,,,30,30,,Active Youth Mentoring Program,Northern Virginia
37.6266,-77.4928,MatchToZip,NoMatch,AMP! Metro Richmond,7330 Staples Mills Rd #159,Richmond,Virginia,23228,(804) 601-0639,Lunchtime (12-1 PM) Monday - ThursdaySeptember - May,http://ampmetrorichmond.org/,No,,,Yes,Laura Leporati,[email],Low Income,,,25,25,,Active Youth Mentoring Program,Central Virginia
36.8138,-75.9837,ExactMatch,Approx,Commonwealth ChalleNGe,"C Street, Bldg 253",Virginia Beach,Virginia,23451,(757) 491-5932,Monday - Friday 0830AM - 5:30PM by appointment Lunch 11:30AM - 12:45 PM by appointment,www.vachallenge.org,Yes,Myron James,[email],Yes,Myron James,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Low Income; Parent involved in the military; Runaway/Homeless,,,250,250,,Active Youth Mentoring Program,Statewide
38.0305,-78.4807,ExactMatch,Exact,Big Brothers Big Sisters of the Central Blue Ridge,"201 E. Main Street, Suite K",Charlottesville,Virginia,22902,(434) 244-0882,Monday-Friday 12:45-1:45p,www.bbbsocbr.org,Yes,Stephanie Bolton,[email],Yes,Stephanie Bolton,[email],Foster Care; Gang at-risk; General Youth Population; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military,,,95,95,2013-2014; 2014-2015,Active Youth Mentoring Program,Central Virginia
37.53219879,-77.42238163,ExactMatch,Exact,Armstrong Leadership Program,2209 East Grace Street,Richmond,VA,23223,(804) 783-7903,"At least once a month at their discretion for one-on one meeting. At least every other month as a group which is planned by program, location is throughout the metro",www.richmondhillva.org,Yes,Yvette Rajput,[email],Yes,Yvette Rajput,[email],General Youth Population; Low Income,,,27,25,,Active Youth Mentoring Program,Central Virginia
37.54592564,-77.92010098,ExactMatch,Exact,Powhatan County Schools K-6 Mentoring Program,2320 Skaggs Rd,Powhatan,Virginia,23139,(804) 598-5700,Matches will meet once (occasionally twice) a weel for a 30 minute lunch period from September-June.,http://powhatan.k12.va.us/,Yes,Randy Watts,[email],Yes,Randy Watts,[email],Foster Care; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Parent involved in the military; Runaway/Homeless; Youth with Disabilities,,,,,,Developing Mentor Program,Central Virginia
36.84780474,-76.08144455,ExactMatch,Exact,Mentoring Children of Prisoners at Seton Youth Shelters,465 Kings Grant Road,Hampton,Virginia,23452,(757) 406-2084,Matches meet at least two to four times per month any day of the week for the duration of one year.,www.setonyouthshelters.org,Yes,Jessica Redding,[email],Yes,Jessica Redding,[email],Adjudicated/court involved; Foster Care; Gang at-risk; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income,,,53,53,,Active Youth Mentoring Program,Hampton Roads
