LATITUDE,LONGITUDE,MatchType,NumMatch,AccountName,Address,City,State,Zip,Phone,Operating Times,Website,Accepting mentee referrals,Person Accepting Mentee Referrals,Person Accepting Mentee Referrals Email,Accepting volunteer referrals,Person Accepting Volunteer Referrals,Person Accepting Volunteer ReferralEmail,MenteeType,Gender of Mentees,Desired Gender of Mentors,Number of Mentees,Number of Mentors,VISTA Host Site,Current Status,GeographicArea
37.51577011,-77.48019134,ExactMatch,Exact,"Boys to Men Mentoring Network of Virginia, Inc",1107 West 42 St,Richmond,Virginia,23225,(804) 274-8845,Thursday 7:30-9PM Thursday 2:30-4PM Tuesday 6-7PM,http://www.boystomenricva.org,Yes,Steve Martin,[email],Yes,Dave Bolduc,[email],Adjudicated/court involved; Foster Care; Gang at-risk; General Youth Population; GLBT Youth; Incarcerated Parent; Low Income; Youth with Disabilities,Male,Male,32,12,,Active Youth Mentoring Program,Central Virginia
37.091,-76.46536667,ExactMatch,Exact,Boys & Girls Clubs of the Virginia Peninsula,11825 Rock Landing Drive,Newport News,Virginia,23606,(757) 223-7204,"Matches meet for at least 20 minutes a week during the lunch hour: Monday-Friday, 10AM-1PM, September-June. Encouraged to meet in the Club weekly after school during the school year: Monday-Friday, 4PM-8PM, September-June.",www.bagclub.com,Yes,Rachel Radel,[email],Yes,Rachel Radel,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; Incarcerated Parent; Parent involved in the military; Pregnant/Parenting,,,17,2,,Active Youth Mentoring Program,Hampton Roads
37.5369,-77.4165,ExactMatch,Exact,Gap4Lyfe,2301 Cedar Street,Richmond,Virginia,23223,(804) 306-9905,Men only. Flexible after school and weekends. Meet 3 hours a month minimum. Group meetings monthly.,www.gap4lyfe.org,Yes,Kevin Hall,[email],Yes,Kevin Hall,[email],Adjudicated/court involved; Foster Care; General Youth Population,Male,Male,18,18,,Active Youth Mentoring Program,Central Virginia
37.6319322,-77.45887603,ExactMatch,Exact,Villa Pals Mentoring Program,8000 Brook Road,Richmond,Virginia,23227,(804) 553-3200,"Weekdays 12-1:30 Summer Mentoring: M-F, Some Saturdays 12-1",www.neverstopbelieving.org,No,,,Yes,Ashley McHaney,[email],Adjudicated/court involved; Gang at-risk; Gang involved; Pregnant/Parenting; Youth with Disabilities,,,25,21,2012-2013; 2013-2014; 2014-2015,Active Youth Mentoring Program,Central Virginia
36.75137078,-76.06109435,ExactMatch,Exact,Virginia Beach City Public  Schools Mentorships,2512 George Mason Drive,Virginia Beach,Virginia,23456-0038,(757) 263-1337,During school hours.,http://www.vbschools.com/volunteers/mentors/brochure.asp,Yes,Laura Smart,[email],Yes,Laura Smart,[email],General Youth Population; Gifted & Talented; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,1000,1000,,Active Youth Mentoring Program,Hampton Roads
37.21837652,-77.4039372,ExactMatch,Exact,Emerging Young Leaders--Delta Omega Chapter,219 New Street,Petersburg,VA,23803,(804) 274-0810,"1-4 hours on weekends (Friday, Saturday, Sunday)",aka-deltaomega.org,No,Johna Vazquez,[email],No,Johna Vazquez,[email],General Youth Population; Low Income,Female,Female,23,17,,Active Youth Mentoring Program,Central Virginia
37.12883135,-76.5690085,ExactMatch,Exact,Children of Absentee Parents Project (CAPP),21 Marina Drive,Newport News,Virginia,23608,(757) 898-3795,,,Yes,,[email],Yes,,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Incarcerated Parent; Low Income,,,50,50,,Active Youth Service Organization,Hampton Roads
36.846,-76.283,ExactMatch,Approx,Norfolk Public Schools' Dare to D.R.E.A.M. Mentoring Initiative.,"800 East City Hall Ave, Ste.904",Norfolk,Virginia,23510,(757) 628-3931,During school hours.,http://departments.nps.k12.va.us/mentoring/,Yes,Chantel Greenidge,[email],Yes,Chantel Greenidge,[email],General Youth Population,,,,,2013-2014; 2014-2015,Active Youth Mentoring Program,Hampton Roads
36.69685494,-78.0892923,KnownAlternateName,Exact,"New Life Family Ministries, Inc.",100 Carter Street,La Crosse,VA,23950,(434) 447-2055,The site operates Mon-Fri 8am-5pm.  Individual mentors are available 24 hours a day and 7 days per week.,www.newlifefamilyministries.org,Yes,Terence Mitchell,[email],Yes,Terence Mitchell,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; Incarcerated Parent; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,2,1,,Developing Mentor Program,Southern Virginia
37.2225,-77.423,ExactMatch,Exact,Pathways to Transformation,1200 W. Washington St,Petersburg,VA,23803,(804) 862-1104,"Monday ?Thursday, from 8:30 p.m. to 3:00 p.m. (during school days), and at others times arranged between mentors and mentees. Mentoring takes place in our Pathways building located at 1200 W. Washington Street, Petersburg, VA, and at other places planned",www.pathways-va.org,Yes,Juanita Epps,[email],Yes,Jackie Owens,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,16,16,,Active Youth Mentoring Program,Central Virginia
36.82465852,-76.34934148,ExactMatch,Exact,Team Up Mentoring,1805 Airline Blvd.,Portsmouth,Virginia,23707,(757) 397-2121,Community Program: After School and weekendsFoster Care Mentoring Program: One Hour a week in during school hours,http://form.jotform.us/form/20605877799168%22%20%5,Yes,Letitia Carrington,[email],Yes,Carol Freeman,[email],Adjudicated/court involved; Foster Care; Gang at-risk; General Youth Population; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income,,Male,174,174,2013-2014; 2014-2015,Active Youth Mentoring Program,Hampton Roads
37.28711177,-79.97671471,ExactMatch,Exact,GoodGuides Mentoring Program,2502 Melrose Ave NW Suite B,Roanoke,Virginia,24017,(540) 581-0620 ext. 228,,http://www.goodwillvalleys.com/work-and-training-services/youth-services/goodguides/,Yes,Nicole Ross,[email],Yes,Nicole Ross,[email],Adjudicated/court involved; Youth with Disabilities,,,81,37,2014-2015,Active Youth Mentoring Program,Southwest Virginia
37.22982091,-80.41331333,KnownAlternateName,Exact,Stepping Up,111 Church St,Blacksburg,Virginia,24060,(540) 552-5424,"year round, flexible schedule, at least twice a month",www.blacksburgumc.org,No,,,No,,,,,,8,16,,Wants to Develop Mentoring Program,Shenandoah Valley
37.68282671,-77.58913168,ExactMatch,Exact,TEAM EXCEL Mentoring Program,"11357 Nuckols Rd, Suite 181",Glen Allen,Virginia,23059,(804) 677-3694,R. John Rolfe MS: Tuesdays from 7:30am-8:30am Varina HS: Wednesdays from 7:45am-8:45am,http://www.exceltoexcellence.org/,No,,,Yes,KC Regis,[email],General Youth Population,,,,22,,Active Youth Mentoring Program,Central Virginia
37.54651024,-77.45876385,ExactMatch,Exact,Higher Achievement Richmond,1419 W. Main St.,Richmond,Virginia,23220,(804) 643-7753,"One Night per week, Monday, Tuesday or Thursday 5:30-7:30",http://www.higherachievement.org/our-communities/richmond,Yes,Melissa Derricott,[email],Yes,Melissa Derricott,[email],Gang at-risk; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income,,,150,150,2014-2015,Active Tutor-Mentor Program,Central Virginia
37.5576,-77.4545,ExactMatch,Approx,The Carver Promise,1110 W Leigh Street,Richmond,Virginia,23223,(804) 780-4131,"During school hours, one hour a week, flexible",http://www.cisofrichmond.org/special-initiatives/the-carver-promise/,No,,,Yes,Casey Rogers,[email],General Youth Population; Low Income,,,320,320,,Active Youth Mentoring Program,Central Virginia
37.53219879,-77.42238163,ExactMatch,Exact,The Micah Initiative,2209 E. Grace Street,Richmond,Virginia,23223,(804) 783-7903 ext. 24,,www.micahrva.org,No,,,Yes,Qasarah Spencer,[email],General Youth Population,,,,1500,,Active Youth Mentoring Program,Central Virginia
38.04958032,-77.34700426,ExactMatch,Exact,Divas With Promise,104 S. Main St,Bowling Green,VA,22427,(804) 916-9619,"First and third Mondays, 3:00 - 5:00, August - May",http://www.carolinespromise.com/divas-with-promise.html,No,,,No,,,General Youth Population,Female,Female,45,13,,Active Youth Mentoring Program,Central Virginia
37.6256,-77.6704,ExactMatch,Approx,Capital One Mentorships,15000 Capital One Drive,Richmond,Virginia,23238,(804) 310-3049,"Capital One employees only, program dependant",,No,Marty Bland,[email],No,,,Gang at-risk; Gang involved; General Youth Population; Immigrant and/or refugee; Incarcerated Parent; Low Income,,,75,60,,Active Youth Mentoring Program,Central Virginia
38.83171397,-77.09359956,ExactMatch,Exact,Casa Chirilagua Mentoring Program,3846 King St.,Alexandria,Virginia,22302,(703) 933-3688,,www.casachirilagua.org,No,,,Yes,Adriana Gomez,[email],Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; Immigrant and/or refugee,,,45,47,,Active Youth Mentoring Program,Northern Virginia
38.82650743,-77.10900743,ExactMatch,Exact,Pathways 2 Manhood,4646 Seminary Road,Alexandria,VA,22304,(703) 461-4100,2 hours a week during school hours group is broken down into two groups 6th and 7th graders only and 8th graders 9:30am until 12:05 pm Wednesday,,Yes,Michael Johnson,[email],Yes,Michael Johnson,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless,Male,,25,25,,Active Youth Mentoring Program,Northern Virginia
37.5398,-77.439,ExactMatch,Exact,DJJ Re-Entry Mentoring Program,600 East Main Street,Richmond,Virginia,23219,(804) 588-3896,"The mentoring program is a 12 month commitment; during the first 2-3 months, there is a 1 hour/week time commitment at the assigned facility. During the following 9 months, there is a 2 hour/week time commitment in the community. Mentoring sessions will b",www.djj.virginia.gov,Yes,Ashley Williams,[email],Yes,Ashley Williams,[email],Adjudicated/court involved; Low Income,,,6,6,,Active Youth Mentoring Program,Central Virginia
37.50881373,-77.46312941,ExactMatch,Exact,Outreach Involvement Center,3084 Hull Street,Richmond,Virginia,23224,(804) 303-1496,Until school ends service hours are 8a.m - 6:00p.m� Summer hours 8a.m.-8p.m.� Monday�thru�Saturday. Ages 10-22.� We are very flexible around the hours needed for services we understand working families and long hours. � Inside the Mentor application packe,http://www.outreachinvolvementcenter.com/,Yes,Lisa Smith-Hicks,[email],Yes,Lisa Smith-Hicks,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,,,,Active Youth Mentoring Program,Central Virginia
37.57452391,-77.42029325,ExactMatch,Exact,Transforming Today's Youth,3207 Maryland Avenue,Richmond,Virginia,23222,(804) 550-8300,,http://ttyouth.yolasite.com/,Yes,Mario Brandon,[email],Yes,Mario Brandon,[email],Foster Care; Gang at-risk; Gang involved; General Youth Population; Low Income; Youth with Disabilities,,,35,20,,Active Tutor-Mentor Program,Central Virginia
37.5405,-77.4339,ExactMatch,Exact,Richmond Public Schools Office of Community Partnerships,301 North Ninth Street,Richmond,Virginia,23219,(804) 819-4382,Monday-Thursday during school hours,http://newweb.richmond.k12.va.us/,Yes,,,No,Sandra Wheeler,,Adjudicated/court involved; Foster Care; Gang at-risk; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military,,,1000,1000,,Active Youth Mentoring Program,Central Virginia
37.666,-77.6136,ExactMatch,Exact,Under Our Wings,4701 Pouncey Tract Rd,Glen Allen,Virginia,23059,(804) 364-0837,During schools hours twice a month. Group sessions once a month.,http://blogs.henrico.k12.va.us/shortpumpms/,No,,,No,,,General Youth Population; Low Income; Youth with Disabilities,,,18,18,,Active Youth Mentoring Program,Central Virginia
37.536,-77.4314,ExactMatch,Exact,Great Expectations,101 N. 14th Street,Richmond,Virginia,23219,(804) 819-4950,,http://greatexpectations.vccs.edu/give/program-overview-history/,Yes,Allyson Roberts,[email],Yes,Allyson Roberts,[email],Foster Care,,,110,110,2013-2014; 2014-2015,Active Youth Mentoring Program,Statewide
37.53673436,-77.43248279,ExactMatch,Exact,State Resource Mothers Program,"109 Governor Street, 8th Fl.",Richmond,Virginia,23219,(804) 864-7673,,,Yes,,,Yes,,,Pregnant/Parenting,Female,,102,6,,Active Youth Mentoring Program,Statewide
37.662375,-77.484625,ExactMatch,Exact,Henrico Heroes,2204 Mountain Road,Henrico,Virginia,23060,(804) 261-5070,Once a week for one hour during school hours.,www.henrico.k12.va.us,Yes,Kim Dupre,[email],Yes,Kim Dupre,[email],Adjudicated/court involved; Foster Care; Gang at-risk; Gang involved; General Youth Population; Gifted & Talented; GLBT Youth; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military; Pregnant/Parenting; Runaway/Homeless; Youth with Disabilities,,,1100,950,2014-2015,Active Youth Mentoring Program,Central Virginia
37.2345,-77.4208,ExactMatch,Exact,Virginia State University Algebra Project,1 Hayden St.,Petersburg,VA,23806,(804) 524-6709,,www.vsu.edu,No,Ann-Marie Turnage,,Yes,Ann-Marie Turnage,[email],General Youth Population,,,20,9,2013-2014,Active Youth Mentoring Program,Central Virginia
37.5456,-77.45427244,ExactMatch,Exact,VCU Counselor Education,1015 W Main Street,Richmond,VA,23284-2020,(804) 827-2632,"1 hour per week either during the school day, at lunch or after school",http://www.soe.vcu.edu/academics/ce/index.html,No,,,No,,,Foster Care; General Youth Population; Gifted & Talented; Low Income; Youth with Disabilities,,,45,45,,Active Youth Mentoring Program,Central Virginia
37.54855025,-77.46345329,ExactMatch,Exact,SOHO: Space Of Her Own Richmond,1812 West Main Street,Richmond,Virginia,23220,(804) 353-0094 x 252,Matches meet for 3 hours a week for 22 weeks. Historically matches meet on Thursday evenings from 4:00-7:00PM. The program runs roughly from the end of October until May. Mentors commit to additional time for scheduled leadership training with our leaders,http://visarts.org/classes/outreach-programs/soho-space-of-her-own/,Yes,,[email],No,,,Adjudicated/court involved; Low Income,Female,Female,12,12,,Active Youth Mentoring Program,Central Virginia
37.3738,-77.50587356,ExactMatch,Exact,Communities in Schools of Chesterfield,"10107 Krause Road, Suite 202",Chesterfield,Virginia,23832,(804) 717-9305,School hours,http://www.cisofchesterfield.org/contact-us.aspx,No,,,Yes,Jay Swedenborg,[email],Foster Care; Gang at-risk; General Youth Population; GLBT Youth; Incarcerated Parent; Low Income; Youth with Disabilities,,,150,150,,Active Youth Mentoring Program,Central Virginia
37.55193116,-77.45060954,ExactMatch,Exact,VCU AmeriCorps and America Reads,1103 West Marshall Street,Richmond,Virginia,23284-3034,(804) 827-1907,,http://www.community.vcu.edu/solutions/americorps/,No,,,Yes,Jenny Callear,[email],General Youth Population; Low Income,,,222,49,,Active Youth Mentoring Program,Central Virginia
37.5657,-77.444,ExactMatch,Exact,"Real Fathers, Real Men",2500 Chamberlayne Avenue,Richmond,Virginia,23222,(888) 400-0198,Flexible Evenings and Weekends,www.realfathersrealmen.org,Yes,Pamela Boyd,[email],Yes,Pamela Boyd,[email],Adjudicated/court involved; Foster Care; Gang at-risk; General Youth Population; Gifted & Talented; Immigrant and/or refugee; Incarcerated Parent; Low Income; Parent involved in the military,Male,Male,25,10,,Active Youth Mentoring Program,Central Virginia
37.25438835,-77.4095065,ExactMatch,Exact,Kids Achieving Progress,201 James Avenue,Colonial Heights,Virginia,23834,(804) 520-9286,September-May 2:30-5:30,http://www.colonial-heights.com/YouthKAP.htm,No,Becca Lynch,,Yes,Becca Lynch,[email],General Youth Population; Low Income,,,80,50,,Active Tutor-Mentor Program,Central Virginia
